democratic	democratic7	energy	random	static
0.166667 61	0.166667 61	0.166667 6	0.166667 6.4	
0.333333 61	0.333333 61	0.333333 4.8	0.333333 5.6	
0.5 61	0.5 61	0.5 7.3	0.5 5.5	
0.666667 61	0.666667 61	0.666667 6.3	0.666667 5.2	
0.833333 61	0.833333 61	0.833333 6.8	0.833333 6.4	
1 61	1 61	1 5.6	1 5.5	
1.16667 2	1.16667 2	1.16667 6	1.16667 5.9	
1.33333 2.4	1.33333 2	1.33333 5.2	1.33333 6.9	
1.5 7.6	1.5 2	1.5 6.1	1.5 6.2	
1.66667 7	1.66667 2	1.66667 6.9	1.66667 5.6	
1.83333 5	1.83333 2	1.83333 2	1.83333 5.1	
2 4	2 4	2 2.8	2 7.6	
2.16667 5.9	2.16667 4.9	2.16667 5.9	2.16667 6.3	
2.33333 7.1	2.33333 4.1	2.33333 6	2.33333 6.4	
2.5 9	2.5 2	2.5 7.8	2.5 4.9	
2.66667 6	2.66667 4	2.66667 6.3	2.66667 6.7	
2.83333 3	2.83333 4.2	2.83333 7.8	2.83333 6.9	
3 3	3 6	3 7.7	3 6.4	
3.16667 3.4	3.16667 6.5	3.16667 7.2	3.16667 6.1	
3.33333 6.7	3.33333 4.6	3.33333 3.9	3.33333 5.6	
3.5 8.9	3.5 5.7	3.5 3.6	3.5 7	
3.66667 3.5	3.66667 2	3.66667 2.7	3.66667 6.2	
3.83333 5.5	3.83333 2	3.83333 3.4	3.83333 6.2	
4 8.2	4 2	4 6	4 6.4	
4.16667 7.1	4.16667 2	4.16667 5.2	4.16667 6.3	
4.33333 8.1	4.33333 4.2	4.33333 6.4	4.33333 5.6	
4.5 4.6	4.5 4.8	4.5 6.4	4.5 6.8	
4.66667 2.1	4.66667 4.1	4.66667 7	4.66667 6.2	
4.83333 3.7	4.83333 4.3	4.83333 6.5	4.83333 6.2	
5 7.2	5 4.4	5 7.6	5 5.6	
5.16667 7	5.16667 2.3	5.16667 7.2	5.16667 5	
5.33333 6.6	5.33333 4.9	5.33333 2.6	5.33333 6.2	
5.5 2.4	5.5 4.4	5.5 4.1	5.5 7	
5.66667 5.1	5.66667 5.3	5.66667 5.2	5.66667 6	
5.83333 7	5.83333 6.2	5.83333 5.3	5.83333 6.7	
6 7.6	6 5.1	6 6.1	6 5.7	
6.16667 6.7	6.16667 3.6	6.16667 5.1	6.16667 5.9	
6.33333 6.6	6.33333 2.5	6.33333 6.3	6.33333 5.7	
6.5 4	6.5 2.2	6.5 6.1	6.5 5.8	
6.66667 2.8	6.66667 2.4	6.66667 5.6	6.66667 5.6	
6.83333 5.5	6.83333 4.4	6.83333 6.9	6.83333 7	
7 5.7	7 3	7 7.6	7 7.6	
7.16667 5.1	7.16667 4.7	7.16667 5.1	7.16667 6.7	
7.33333 6.9	7.33333 4.9	7.33333 4.8	7.33333 7.8	
7.5 6	7.5 2.2	7.5 3.1	7.5 6.4	
7.66667 5.4	7.66667 3.5	7.66667 5.5	7.66667 4.5	
7.83333 5.8	7.83333 3.6	7.83333 5.3	7.83333 5.5	
8 7.5	8 5	8 5.1	8 5.5	
8.16667 6.5	8.16667 5.5	8.16667 5.5	8.16667 5.7	
8.33333 4.6	8.33333 5.9	8.33333 7.8	8.33333 6.1	
8.5 4.2	8.5 4.9	8.5 6.8	8.5 6.3	
8.66667 5.8	8.66667 5	8.66667 5.3	8.66667 6.4	
8.83333 5.4	8.83333 3.3	8.83333 7.2	8.83333 6.5	
9 4	9 2.1	9 6.2	9 6.4	
9.16667 5.6	9.16667 2.2	9.16667 3.9	9.16667 6.4	
9.33333 5	9.33333 3.3	9.33333 3.4	9.33333 5.6	
9.5 5.1	9.5 4.6	9.5 5.5	9.5 5.4	
9.66667 9	9.66667 4.1	9.66667 5.4	9.66667 5.9	
9.83333 6.7	9.83333 4.5	9.83333 5.1	9.83333 5.1	
10 6.6	10 2.5	10 5.6	10 6.2	
10.1667 4.5	10.1667 3.6	10.1667 6.1	10.1667 6	
